epoch: 0, Train Loss: 2.026901, Train Acc: 0.182353, Eval Loss: 1.961236, Eval Acc: 0.275514, PSNR: 1.300320
epoch: 1, Train Loss: 1.907429, Train Acc: 0.346299, Eval Loss: 1.836264, Eval Acc: 0.435819, PSNR: 0.826607
epoch: 2, Train Loss: 1.780508, Train Acc: 0.473497, Eval Loss: 1.704980, Eval Acc: 0.524229, PSNR: 2.078429
epoch: 3, Train Loss: 1.651039, Train Acc: 0.541828, Eval Loss: 1.576982, Eval Acc: 0.578916, PSNR: 3.096377
epoch: 4, Train Loss: 1.531193, Train Acc: 0.589036, Eval Loss: 1.463892, Eval Acc: 0.611650, PSNR: 2.292651
epoch: 5, Train Loss: 1.428061, Train Acc: 0.618553, Eval Loss: 1.368687, Eval Acc: 0.634593, PSNR: 2.500655
epoch: 6, Train Loss: 1.341550, Train Acc: 0.640858, Eval Loss: 1.289321, Eval Acc: 0.654173, PSNR: 3.063429
epoch: 7, Train Loss: 1.269196, Train Acc: 0.656433, Eval Loss: 1.222991, Eval Acc: 0.667820, PSNR: 3.567788
epoch: 8, Train Loss: 1.209278, Train Acc: 0.668660, Eval Loss: 1.168608, Eval Acc: 0.679490, PSNR: 4.750904
epoch: 9, Train Loss: 1.157275, Train Acc: 0.683219, Eval Loss: 1.119982, Eval Acc: 0.692247, PSNR: 3.866199
epoch: 10, Train Loss: 1.113631, Train Acc: 0.692681, Eval Loss: 1.079034, Eval Acc: 0.697884, PSNR: 4.823395
epoch: 11, Train Loss: 1.075073, Train Acc: 0.698994, Eval Loss: 1.043098, Eval Acc: 0.703916, PSNR: 4.370530
epoch: 12, Train Loss: 1.041509, Train Acc: 0.706573, Eval Loss: 1.011679, Eval Acc: 0.713805, PSNR: 4.769633
epoch: 13, Train Loss: 1.012656, Train Acc: 0.711987, Eval Loss: 0.984417, Eval Acc: 0.719442, PSNR: 4.200046
epoch: 14, Train Loss: 0.986754, Train Acc: 0.717667, Eval Loss: 0.958990, Eval Acc: 0.722310, PSNR: 4.460904
epoch: 15, Train Loss: 0.963694, Train Acc: 0.722148, Eval Loss: 0.938354, Eval Acc: 0.728837, PSNR: 4.812659
epoch: 16, Train Loss: 0.942667, Train Acc: 0.726979, Eval Loss: 0.917668, Eval Acc: 0.729233, PSNR: 5.441668
epoch: 17, Train Loss: 0.924220, Train Acc: 0.730694, Eval Loss: 0.899869, Eval Acc: 0.738924, PSNR: 4.843746
epoch: 18, Train Loss: 0.906488, Train Acc: 0.735141, Eval Loss: 0.883851, Eval Acc: 0.738528, PSNR: 5.110721
epoch: 19, Train Loss: 0.891146, Train Acc: 0.738473, Eval Loss: 0.868430, Eval Acc: 0.744066, PSNR: 5.923372
epoch: 20, Train Loss: 0.876986, Train Acc: 0.742337, Eval Loss: 0.855399, Eval Acc: 0.746242, PSNR: 5.266967
epoch: 21, Train Loss: 0.863150, Train Acc: 0.743104, Eval Loss: 0.841775, Eval Acc: 0.749407, PSNR: 5.779904
epoch: 22, Train Loss: 0.851174, Train Acc: 0.747102, Eval Loss: 0.830357, Eval Acc: 0.750297, PSNR: 4.991646
epoch: 23, Train Loss: 0.839484, Train Acc: 0.749200, Eval Loss: 0.819745, Eval Acc: 0.751384, PSNR: 5.365881
epoch: 24, Train Loss: 0.828149, Train Acc: 0.752399, Eval Loss: 0.807880, Eval Acc: 0.755934, PSNR: 6.159239
epoch: 25, Train Loss: 0.818516, Train Acc: 0.753848, Eval Loss: 0.798316, Eval Acc: 0.760087, PSNR: 6.173172
epoch: 26, Train Loss: 0.808932, Train Acc: 0.755680, Eval Loss: 0.789902, Eval Acc: 0.761570, PSNR: 6.000539
epoch: 27, Train Loss: 0.800763, Train Acc: 0.757146, Eval Loss: 0.779728, Eval Acc: 0.763548, PSNR: 7.619401
epoch: 28, Train Loss: 0.791880, Train Acc: 0.759328, Eval Loss: 0.774342, Eval Acc: 0.764142, PSNR: 6.217797
epoch: 29, Train Loss: 0.784469, Train Acc: 0.759412, Eval Loss: 0.764077, Eval Acc: 0.767801, PSNR: 7.037879
epoch: 30, Train Loss: 0.776652, Train Acc: 0.763376, Eval Loss: 0.757643, Eval Acc: 0.765131, PSNR: 6.606024
epoch: 31, Train Loss: 0.769949, Train Acc: 0.762510, Eval Loss: 0.751450, Eval Acc: 0.769778, PSNR: 6.597576
epoch: 32, Train Loss: 0.763290, Train Acc: 0.765142, Eval Loss: 0.743981, Eval Acc: 0.771559, PSNR: 6.844929
epoch: 33, Train Loss: 0.757181, Train Acc: 0.765708, Eval Loss: 0.737272, Eval Acc: 0.774525, PSNR: 6.376956
epoch: 34, Train Loss: 0.751358, Train Acc: 0.768473, Eval Loss: 0.732586, Eval Acc: 0.773635, PSNR: 6.254144
epoch: 35, Train Loss: 0.745102, Train Acc: 0.770139, Eval Loss: 0.726920, Eval Acc: 0.775811, PSNR: 6.503178
epoch: 36, Train Loss: 0.739157, Train Acc: 0.769806, Eval Loss: 0.719325, Eval Acc: 0.775514, PSNR: 7.435896
epoch: 37, Train Loss: 0.734132, Train Acc: 0.771005, Eval Loss: 0.717861, Eval Acc: 0.775613, PSNR: 6.913658
epoch: 38, Train Loss: 0.729846, Train Acc: 0.772471, Eval Loss: 0.713374, Eval Acc: 0.776108, PSNR: 6.934572
epoch: 39, Train Loss: 0.724337, Train Acc: 0.773921, Eval Loss: 0.706166, Eval Acc: 0.778382, PSNR: 7.654682
epoch: 40, Train Loss: 0.719780, Train Acc: 0.774320, Eval Loss: 0.702945, Eval Acc: 0.781448, PSNR: 7.348821
epoch: 41, Train Loss: 0.715374, Train Acc: 0.775420, Eval Loss: 0.697936, Eval Acc: 0.780657, PSNR: 6.559004
epoch: 42, Train Loss: 0.711284, Train Acc: 0.775703, Eval Loss: 0.693782, Eval Acc: 0.785898, PSNR: 7.259025
epoch: 43, Train Loss: 0.706795, Train Acc: 0.776553, Eval Loss: 0.689799, Eval Acc: 0.783920, PSNR: 7.364592
epoch: 44, Train Loss: 0.703883, Train Acc: 0.777752, Eval Loss: 0.684637, Eval Acc: 0.785305, PSNR: 7.146401
epoch: 45, Train Loss: 0.699620, Train Acc: 0.778885, Eval Loss: 0.680565, Eval Acc: 0.786294, PSNR: 6.889287
epoch: 46, Train Loss: 0.695462, Train Acc: 0.779434, Eval Loss: 0.679392, Eval Acc: 0.784415, PSNR: 7.683272
epoch: 47, Train Loss: 0.692160, Train Acc: 0.780917, Eval Loss: 0.674657, Eval Acc: 0.787579, PSNR: 7.964120
epoch: 48, Train Loss: 0.689047, Train Acc: 0.781267, Eval Loss: 0.670710, Eval Acc: 0.788271, PSNR: 8.066799
epoch: 49, Train Loss: 0.685436, Train Acc: 0.780917, Eval Loss: 0.668895, Eval Acc: 0.785206, PSNR: 7.873368
epoch: 50, Train Loss: 0.682666, Train Acc: 0.782783, Eval Loss: 0.665809, Eval Acc: 0.791930, PSNR: 7.270962
epoch: 51, Train Loss: 0.679113, Train Acc: 0.783465, Eval Loss: 0.662603, Eval Acc: 0.789656, PSNR: 7.534321
epoch: 52, Train Loss: 0.676822, Train Acc: 0.784482, Eval Loss: 0.656372, Eval Acc: 0.790150, PSNR: 8.393096
epoch: 53, Train Loss: 0.672781, Train Acc: 0.785248, Eval Loss: 0.655686, Eval Acc: 0.792623, PSNR: 8.050361
epoch: 54, Train Loss: 0.670795, Train Acc: 0.784748, Eval Loss: 0.651732, Eval Acc: 0.796677, PSNR: 9.200989
epoch: 55, Train Loss: 0.667668, Train Acc: 0.786730, Eval Loss: 0.648227, Eval Acc: 0.791831, PSNR: 7.406167
epoch: 56, Train Loss: 0.665069, Train Acc: 0.786797, Eval Loss: 0.647867, Eval Acc: 0.794502, PSNR: 6.880095
epoch: 57, Train Loss: 0.662767, Train Acc: 0.786830, Eval Loss: 0.644203, Eval Acc: 0.793809, PSNR: 7.420912
epoch: 58, Train Loss: 0.659548, Train Acc: 0.787347, Eval Loss: 0.641282, Eval Acc: 0.796677, PSNR: 7.281404
epoch: 59, Train Loss: 0.658031, Train Acc: 0.787463, Eval Loss: 0.640612, Eval Acc: 0.796183, PSNR: 7.612089
epoch: 60, Train Loss: 0.655098, Train Acc: 0.788746, Eval Loss: 0.637938, Eval Acc: 0.794600, PSNR: 8.228233
epoch: 61, Train Loss: 0.651919, Train Acc: 0.790512, Eval Loss: 0.633428, Eval Acc: 0.796875, PSNR: 6.860945
epoch: 62, Train Loss: 0.650097, Train Acc: 0.789779, Eval Loss: 0.632970, Eval Acc: 0.797963, PSNR: 7.914541
epoch: 63, Train Loss: 0.648375, Train Acc: 0.791228, Eval Loss: 0.629298, Eval Acc: 0.799644, PSNR: 8.327317
epoch: 64, Train Loss: 0.646430, Train Acc: 0.791778, Eval Loss: 0.628319, Eval Acc: 0.801226, PSNR: 8.301686
epoch: 65, Train Loss: 0.643993, Train Acc: 0.791295, Eval Loss: 0.626215, Eval Acc: 0.799248, PSNR: 7.786381
epoch: 66, Train Loss: 0.642912, Train Acc: 0.790745, Eval Loss: 0.623074, Eval Acc: 0.800831, PSNR: 9.194502
epoch: 67, Train Loss: 0.639437, Train Acc: 0.792894, Eval Loss: 0.622448, Eval Acc: 0.798655, PSNR: 9.572648
epoch: 68, Train Loss: 0.637939, Train Acc: 0.793027, Eval Loss: 0.619523, Eval Acc: 0.800435, PSNR: 8.263870
epoch: 69, Train Loss: 0.636576, Train Acc: 0.794360, Eval Loss: 0.617402, Eval Acc: 0.800138, PSNR: 8.006299
epoch: 70, Train Loss: 0.634308, Train Acc: 0.794660, Eval Loss: 0.617049, Eval Acc: 0.799545, PSNR: 9.473525
epoch: 71, Train Loss: 0.631844, Train Acc: 0.795009, Eval Loss: 0.615680, Eval Acc: 0.803303, PSNR: 8.625173
epoch: 72, Train Loss: 0.630693, Train Acc: 0.794709, Eval Loss: 0.613104, Eval Acc: 0.802314, PSNR: 9.463932
epoch: 73, Train Loss: 0.629115, Train Acc: 0.795193, Eval Loss: 0.611230, Eval Acc: 0.804292, PSNR: 8.330209
epoch: 74, Train Loss: 0.626959, Train Acc: 0.796875, Eval Loss: 0.610360, Eval Acc: 0.802413, PSNR: 8.268603
epoch: 75, Train Loss: 0.625456, Train Acc: 0.796192, Eval Loss: 0.610910, Eval Acc: 0.802314, PSNR: 7.815182
epoch: 76, Train Loss: 0.623185, Train Acc: 0.797641, Eval Loss: 0.604791, Eval Acc: 0.804885, PSNR: 8.659703
epoch: 77, Train Loss: 0.622786, Train Acc: 0.796425, Eval Loss: 0.603716, Eval Acc: 0.806171, PSNR: 8.230221
epoch: 78, Train Loss: 0.620685, Train Acc: 0.797708, Eval Loss: 0.602785, Eval Acc: 0.804094, PSNR: 8.221173
epoch: 79, Train Loss: 0.619104, Train Acc: 0.797891, Eval Loss: 0.599526, Eval Acc: 0.806072, PSNR: 9.048091
epoch: 80, Train Loss: 0.617794, Train Acc: 0.798624, Eval Loss: 0.600381, Eval Acc: 0.802116, PSNR: 8.589096
epoch: 81, Train Loss: 0.616239, Train Acc: 0.798374, Eval Loss: 0.596600, Eval Acc: 0.805083, PSNR: 9.708756
epoch: 82, Train Loss: 0.614497, Train Acc: 0.799457, Eval Loss: 0.596228, Eval Acc: 0.807160, PSNR: 8.879459
epoch: 83, Train Loss: 0.613599, Train Acc: 0.797858, Eval Loss: 0.595595, Eval Acc: 0.806962, PSNR: 8.591873
epoch: 84, Train Loss: 0.612303, Train Acc: 0.798657, Eval Loss: 0.594837, Eval Acc: 0.805182, PSNR: 8.298165
epoch: 85, Train Loss: 0.610672, Train Acc: 0.800123, Eval Loss: 0.593480, Eval Acc: 0.805676, PSNR: 8.493822
epoch: 86, Train Loss: 0.609633, Train Acc: 0.799274, Eval Loss: 0.590612, Eval Acc: 0.808445, PSNR: 9.012846
epoch: 87, Train Loss: 0.607234, Train Acc: 0.801373, Eval Loss: 0.592415, Eval Acc: 0.804490, PSNR: 8.719577
epoch: 88, Train Loss: 0.606360, Train Acc: 0.800673, Eval Loss: 0.588775, Eval Acc: 0.807061, PSNR: 8.840274
epoch: 89, Train Loss: 0.604572, Train Acc: 0.801806, Eval Loss: 0.589968, Eval Acc: 0.807753, PSNR: 8.688368
epoch: 90, Train Loss: 0.604189, Train Acc: 0.802739, Eval Loss: 0.586241, Eval Acc: 0.808445, PSNR: 8.922282
epoch: 91, Train Loss: 0.603066, Train Acc: 0.802022, Eval Loss: 0.584221, Eval Acc: 0.812104, PSNR: 8.738423
epoch: 92, Train Loss: 0.601329, Train Acc: 0.802372, Eval Loss: 0.583937, Eval Acc: 0.809434, PSNR: 8.648848
epoch: 93, Train Loss: 0.600476, Train Acc: 0.801856, Eval Loss: 0.581812, Eval Acc: 0.809138, PSNR: 9.336985
epoch: 94, Train Loss: 0.599965, Train Acc: 0.802405, Eval Loss: 0.581827, Eval Acc: 0.809138, PSNR: 8.974243
epoch: 95, Train Loss: 0.597512, Train Acc: 0.803288, Eval Loss: 0.580185, Eval Acc: 0.810423, PSNR: 8.004803
epoch: 96, Train Loss: 0.597021, Train Acc: 0.803588, Eval Loss: 0.577984, Eval Acc: 0.809731, PSNR: 8.139433
epoch: 97, Train Loss: 0.596272, Train Acc: 0.803305, Eval Loss: 0.578495, Eval Acc: 0.807951, PSNR: 8.728855
epoch: 98, Train Loss: 0.595205, Train Acc: 0.803188, Eval Loss: 0.575463, Eval Acc: 0.808643, PSNR: 8.722023
epoch: 99, Train Loss: 0.593005, Train Acc: 0.804021, Eval Loss: 0.576655, Eval Acc: 0.812401, PSNR: 9.568199
epoch: 100, Train Loss: 0.592380, Train Acc: 0.804871, Eval Loss: 0.574953, Eval Acc: 0.814676, PSNR: 8.931657
epoch: 101, Train Loss: 0.592120, Train Acc: 0.804304, Eval Loss: 0.574141, Eval Acc: 0.810028, PSNR: 9.667093
epoch: 102, Train Loss: 0.591103, Train Acc: 0.805370, Eval Loss: 0.574406, Eval Acc: 0.813291, PSNR: 8.812151
epoch: 103, Train Loss: 0.588700, Train Acc: 0.804538, Eval Loss: 0.572803, Eval Acc: 0.812698, PSNR: 9.257199
epoch: 104, Train Loss: 0.588620, Train Acc: 0.806137, Eval Loss: 0.569501, Eval Acc: 0.810819, PSNR: 9.016935
epoch: 105, Train Loss: 0.587395, Train Acc: 0.804854, Eval Loss: 0.570153, Eval Acc: 0.811214, PSNR: 9.378974
epoch: 106, Train Loss: 0.586709, Train Acc: 0.805021, Eval Loss: 0.568950, Eval Acc: 0.812401, PSNR: 9.542564
epoch: 107, Train Loss: 0.586031, Train Acc: 0.805687, Eval Loss: 0.567574, Eval Acc: 0.810918, PSNR: 9.656297
epoch: 108, Train Loss: 0.585252, Train Acc: 0.806503, Eval Loss: 0.566107, Eval Acc: 0.814478, PSNR: 9.403396
epoch: 109, Train Loss: 0.583515, Train Acc: 0.807053, Eval Loss: 0.564905, Eval Acc: 0.813884, PSNR: 9.459683
epoch: 110, Train Loss: 0.583049, Train Acc: 0.806936, Eval Loss: 0.565338, Eval Acc: 0.809830, PSNR: 10.123777
epoch: 111, Train Loss: 0.581892, Train Acc: 0.807036, Eval Loss: 0.566438, Eval Acc: 0.812698, PSNR: 9.872947
epoch: 112, Train Loss: 0.581421, Train Acc: 0.807186, Eval Loss: 0.564161, Eval Acc: 0.815665, PSNR: 9.857272
epoch: 113, Train Loss: 0.579717, Train Acc: 0.807403, Eval Loss: 0.562015, Eval Acc: 0.815467, PSNR: 9.198045
epoch: 114, Train Loss: 0.579079, Train Acc: 0.807403, Eval Loss: 0.561840, Eval Acc: 0.818137, PSNR: 8.747262
epoch: 115, Train Loss: 0.578646, Train Acc: 0.806986, Eval Loss: 0.562843, Eval Acc: 0.815566, PSNR: 9.113764
epoch: 116, Train Loss: 0.578090, Train Acc: 0.807719, Eval Loss: 0.561821, Eval Acc: 0.814379, PSNR: 9.043351
epoch: 117, Train Loss: 0.577092, Train Acc: 0.807736, Eval Loss: 0.561491, Eval Acc: 0.813983, PSNR: 10.043585
epoch: 118, Train Loss: 0.576206, Train Acc: 0.809285, Eval Loss: 0.558593, Eval Acc: 0.815566, PSNR: 9.360089
epoch: 119, Train Loss: 0.574956, Train Acc: 0.809701, Eval Loss: 0.557595, Eval Acc: 0.817346, PSNR: 10.064439
epoch: 120, Train Loss: 0.574248, Train Acc: 0.808902, Eval Loss: 0.557218, Eval Acc: 0.816060, PSNR: 9.524588
epoch: 121, Train Loss: 0.574216, Train Acc: 0.809135, Eval Loss: 0.554566, Eval Acc: 0.813687, PSNR: 8.855951
epoch: 122, Train Loss: 0.573226, Train Acc: 0.809135, Eval Loss: 0.555415, Eval Acc: 0.816653, PSNR: 9.720057
epoch: 123, Train Loss: 0.572503, Train Acc: 0.810834, Eval Loss: 0.553333, Eval Acc: 0.816258, PSNR: 9.888138
epoch: 124, Train Loss: 0.571545, Train Acc: 0.810368, Eval Loss: 0.553011, Eval Acc: 0.817642, PSNR: 8.910706
epoch: 125, Train Loss: 0.571195, Train Acc: 0.809185, Eval Loss: 0.552809, Eval Acc: 0.819324, PSNR: 10.493295
epoch: 126, Train Loss: 0.570452, Train Acc: 0.810018, Eval Loss: 0.553720, Eval Acc: 0.819818, PSNR: 10.781597
epoch: 127, Train Loss: 0.569216, Train Acc: 0.810351, Eval Loss: 0.550841, Eval Acc: 0.816752, PSNR: 10.195491
epoch: 128, Train Loss: 0.568368, Train Acc: 0.811017, Eval Loss: 0.550842, Eval Acc: 0.815763, PSNR: 8.989477
epoch: 129, Train Loss: 0.567589, Train Acc: 0.811750, Eval Loss: 0.550410, Eval Acc: 0.821994, PSNR: 10.941091
epoch: 130, Train Loss: 0.566956, Train Acc: 0.810334, Eval Loss: 0.547158, Eval Acc: 0.819225, PSNR: 8.928315
epoch: 131, Train Loss: 0.566907, Train Acc: 0.810951, Eval Loss: 0.548822, Eval Acc: 0.817840, PSNR: 8.461431
epoch: 132, Train Loss: 0.565532, Train Acc: 0.810951, Eval Loss: 0.548810, Eval Acc: 0.818038, PSNR: 9.551273
epoch: 133, Train Loss: 0.565446, Train Acc: 0.811917, Eval Loss: 0.547610, Eval Acc: 0.816456, PSNR: 9.926392
epoch: 134, Train Loss: 0.564933, Train Acc: 0.811667, Eval Loss: 0.547017, Eval Acc: 0.817939, PSNR: 9.726654
epoch: 135, Train Loss: 0.563145, Train Acc: 0.811517, Eval Loss: 0.546105, Eval Acc: 0.818038, PSNR: 9.305979
epoch: 136, Train Loss: 0.562738, Train Acc: 0.811301, Eval Loss: 0.544975, Eval Acc: 0.819126, PSNR: 10.291852
epoch: 137, Train Loss: 0.562908, Train Acc: 0.811634, Eval Loss: 0.544910, Eval Acc: 0.818532, PSNR: 8.616069
epoch: 138, Train Loss: 0.561550, Train Acc: 0.812650, Eval Loss: 0.545022, Eval Acc: 0.818236, PSNR: 10.302499
epoch: 139, Train Loss: 0.561450, Train Acc: 0.813483, Eval Loss: 0.544334, Eval Acc: 0.818038, PSNR: 9.784752
epoch: 140, Train Loss: 0.560146, Train Acc: 0.813233, Eval Loss: 0.542017, Eval Acc: 0.818829, PSNR: 9.936421
epoch: 141, Train Loss: 0.559573, Train Acc: 0.813549, Eval Loss: 0.542145, Eval Acc: 0.819225, PSNR: 10.360216
epoch: 142, Train Loss: 0.559351, Train Acc: 0.812567, Eval Loss: 0.540778, Eval Acc: 0.818335, PSNR: 10.143892
epoch: 143, Train Loss: 0.558861, Train Acc: 0.814466, Eval Loss: 0.540807, Eval Acc: 0.820411, PSNR: 10.088517
epoch: 144, Train Loss: 0.557353, Train Acc: 0.814949, Eval Loss: 0.542457, Eval Acc: 0.821796, PSNR: 9.190712
epoch: 145, Train Loss: 0.557412, Train Acc: 0.813266, Eval Loss: 0.540763, Eval Acc: 0.821598, PSNR: 10.227631
epoch: 146, Train Loss: 0.555976, Train Acc: 0.814899, Eval Loss: 0.540085, Eval Acc: 0.819225, PSNR: 9.976641
epoch: 147, Train Loss: 0.556502, Train Acc: 0.813316, Eval Loss: 0.538254, Eval Acc: 0.820807, PSNR: 9.677830
epoch: 148, Train Loss: 0.555351, Train Acc: 0.814299, Eval Loss: 0.539751, Eval Acc: 0.817642, PSNR: 9.547465
epoch: 149, Train Loss: 0.554484, Train Acc: 0.814616, Eval Loss: 0.537813, Eval Acc: 0.819521, PSNR: 9.905361
epoch: 150, Train Loss: 0.554448, Train Acc: 0.814582, Eval Loss: 0.537998, Eval Acc: 0.820807, PSNR: 10.560835
epoch: 151, Train Loss: 0.552789, Train Acc: 0.816448, Eval Loss: 0.536995, Eval Acc: 0.821994, PSNR: 9.319565
epoch: 152, Train Loss: 0.552901, Train Acc: 0.816231, Eval Loss: 0.537884, Eval Acc: 0.821895, PSNR: 9.814985
epoch: 153, Train Loss: 0.553017, Train Acc: 0.813999, Eval Loss: 0.535900, Eval Acc: 0.822389, PSNR: 10.404397
epoch: 154, Train Loss: 0.552454, Train Acc: 0.815482, Eval Loss: 0.537605, Eval Acc: 0.821005, PSNR: 10.308616
epoch: 155, Train Loss: 0.552669, Train Acc: 0.814649, Eval Loss: 0.532446, Eval Acc: 0.821697, PSNR: 10.058199
epoch: 156, Train Loss: 0.551003, Train Acc: 0.815482, Eval Loss: 0.533030, Eval Acc: 0.824862, PSNR: 9.684869
epoch: 157, Train Loss: 0.550984, Train Acc: 0.815981, Eval Loss: 0.533664, Eval Acc: 0.820016, PSNR: 10.137298
epoch: 158, Train Loss: 0.550482, Train Acc: 0.816698, Eval Loss: 0.532847, Eval Acc: 0.819719, PSNR: 8.868210
epoch: 159, Train Loss: 0.550146, Train Acc: 0.816814, Eval Loss: 0.533492, Eval Acc: 0.825356, PSNR: 10.604090
epoch: 160, Train Loss: 0.549547, Train Acc: 0.816065, Eval Loss: 0.531306, Eval Acc: 0.823576, PSNR: 10.922816
epoch: 161, Train Loss: 0.549184, Train Acc: 0.814932, Eval Loss: 0.531529, Eval Acc: 0.820411, PSNR: 10.534286
epoch: 162, Train Loss: 0.548791, Train Acc: 0.815865, Eval Loss: 0.531809, Eval Acc: 0.822093, PSNR: 9.785270
epoch: 163, Train Loss: 0.547586, Train Acc: 0.816448, Eval Loss: 0.529622, Eval Acc: 0.822983, PSNR: 9.662093
epoch: 164, Train Loss: 0.547629, Train Acc: 0.816031, Eval Loss: 0.528635, Eval Acc: 0.826246, PSNR: 8.693791
epoch: 165, Train Loss: 0.546924, Train Acc: 0.815598, Eval Loss: 0.528366, Eval Acc: 0.824960, PSNR: 10.249739
epoch: 166, Train Loss: 0.545854, Train Acc: 0.816881, Eval Loss: 0.528945, Eval Acc: 0.820016, PSNR: 10.163845
epoch: 167, Train Loss: 0.545664, Train Acc: 0.817048, Eval Loss: 0.528002, Eval Acc: 0.824268, PSNR: 10.059518
