epoch: 0, Train Loss: 2.026901, Train Acc: 0.182353, Eval Loss: 1.961236, Eval Acc: 0.275514, PSNR: 1.300320
epoch: 168, Train Loss: 0.545307, Train Acc: 0.818180, Eval Loss: 0.530227, Eval Acc: 0.821598, PSNR: 9.427902
epoch: 169, Train Loss: 0.545620, Train Acc: 0.815915, Eval Loss: 0.527611, Eval Acc: 0.823279, PSNR: 9.976178
epoch: 170, Train Loss: 0.544948, Train Acc: 0.816298, Eval Loss: 0.528781, Eval Acc: 0.822389, PSNR: 11.017856
epoch: 171, Train Loss: 0.544234, Train Acc: 0.817547, Eval Loss: 0.527875, Eval Acc: 0.822488, PSNR: 10.903611
epoch: 172, Train Loss: 0.543509, Train Acc: 0.817264, Eval Loss: 0.523988, Eval Acc: 0.823774, PSNR: 9.186703
epoch: 173, Train Loss: 0.543386, Train Acc: 0.818647, Eval Loss: 0.527144, Eval Acc: 0.822686, PSNR: 9.794057
epoch: 174, Train Loss: 0.542188, Train Acc: 0.817814, Eval Loss: 0.525565, Eval Acc: 0.823576, PSNR: 10.368830
epoch: 175, Train Loss: 0.542456, Train Acc: 0.818364, Eval Loss: 0.526406, Eval Acc: 0.822191, PSNR: 9.673718
epoch: 176, Train Loss: 0.542822, Train Acc: 0.816398, Eval Loss: 0.525661, Eval Acc: 0.824367, PSNR: 10.603326
epoch: 177, Train Loss: 0.541287, Train Acc: 0.818547, Eval Loss: 0.525084, Eval Acc: 0.826938, PSNR: 10.150055
epoch: 178, Train Loss: 0.540643, Train Acc: 0.818963, Eval Loss: 0.525076, Eval Acc: 0.825059, PSNR: 10.080245
epoch: 179, Train Loss: 0.540393, Train Acc: 0.818330, Eval Loss: 0.522043, Eval Acc: 0.824367, PSNR: 10.256233
epoch: 180, Train Loss: 0.540362, Train Acc: 0.818647, Eval Loss: 0.521254, Eval Acc: 0.826938, PSNR: 8.622608
epoch: 181, Train Loss: 0.538919, Train Acc: 0.819663, Eval Loss: 0.521437, Eval Acc: 0.823774, PSNR: 10.859997
epoch: 182, Train Loss: 0.540053, Train Acc: 0.818014, Eval Loss: 0.522414, Eval Acc: 0.827334, PSNR: 10.702927
epoch: 183, Train Loss: 0.539401, Train Acc: 0.818580, Eval Loss: 0.522417, Eval Acc: 0.825554, PSNR: 9.983749
epoch: 184, Train Loss: 0.538760, Train Acc: 0.818813, Eval Loss: 0.520887, Eval Acc: 0.825850, PSNR: 9.978575
epoch: 185, Train Loss: 0.537573, Train Acc: 0.819630, Eval Loss: 0.521038, Eval Acc: 0.824070, PSNR: 9.825384
epoch: 186, Train Loss: 0.537951, Train Acc: 0.819680, Eval Loss: 0.517769, Eval Acc: 0.827334, PSNR: 10.880801
epoch: 187, Train Loss: 0.537308, Train Acc: 0.818830, Eval Loss: 0.519390, Eval Acc: 0.826345, PSNR: 10.162154
epoch: 188, Train Loss: 0.536372, Train Acc: 0.818497, Eval Loss: 0.520756, Eval Acc: 0.826048, PSNR: 11.404612
epoch: 189, Train Loss: 0.536383, Train Acc: 0.819646, Eval Loss: 0.518037, Eval Acc: 0.828422, PSNR: 10.461280
epoch: 190, Train Loss: 0.535711, Train Acc: 0.820396, Eval Loss: 0.519004, Eval Acc: 0.825752, PSNR: 10.398344
epoch: 191, Train Loss: 0.536015, Train Acc: 0.820246, Eval Loss: 0.518857, Eval Acc: 0.824862, PSNR: 10.346627
epoch: 192, Train Loss: 0.535182, Train Acc: 0.820163, Eval Loss: 0.518592, Eval Acc: 0.825158, PSNR: 9.507345
epoch: 193, Train Loss: 0.535554, Train Acc: 0.819813, Eval Loss: 0.516287, Eval Acc: 0.827532, PSNR: 9.581924
epoch: 194, Train Loss: 0.534044, Train Acc: 0.820779, Eval Loss: 0.518288, Eval Acc: 0.827037, PSNR: 10.232278
epoch: 195, Train Loss: 0.533975, Train Acc: 0.820229, Eval Loss: 0.518556, Eval Acc: 0.824664, PSNR: 10.548305
epoch: 196, Train Loss: 0.533290, Train Acc: 0.820496, Eval Loss: 0.516493, Eval Acc: 0.826345, PSNR: 10.593833
epoch: 197, Train Loss: 0.532964, Train Acc: 0.820146, Eval Loss: 0.512824, Eval Acc: 0.828224, PSNR: 9.669181
epoch: 198, Train Loss: 0.533310, Train Acc: 0.820979, Eval Loss: 0.517179, Eval Acc: 0.826543, PSNR: 10.842111
epoch: 199, Train Loss: 0.532700, Train Acc: 0.820163, Eval Loss: 0.513839, Eval Acc: 0.826147, PSNR: 10.435366
epoch: 200, Train Loss: 0.532316, Train Acc: 0.820896, Eval Loss: 0.514374, Eval Acc: 0.827037, PSNR: 9.436280
epoch: 201, Train Loss: 0.530747, Train Acc: 0.821695, Eval Loss: 0.516116, Eval Acc: 0.825752, PSNR: 10.936073
epoch: 202, Train Loss: 0.531439, Train Acc: 0.821362, Eval Loss: 0.514349, Eval Acc: 0.826345, PSNR: 9.795572
epoch: 203, Train Loss: 0.530754, Train Acc: 0.822078, Eval Loss: 0.512550, Eval Acc: 0.827532, PSNR: 10.579607
epoch: 204, Train Loss: 0.529868, Train Acc: 0.821045, Eval Loss: 0.514879, Eval Acc: 0.828026, PSNR: 10.539570
epoch: 205, Train Loss: 0.530422, Train Acc: 0.821312, Eval Loss: 0.513916, Eval Acc: 0.828718, PSNR: 9.920784
epoch: 206, Train Loss: 0.530199, Train Acc: 0.820912, Eval Loss: 0.511113, Eval Acc: 0.832476, PSNR: 10.604030
epoch: 207, Train Loss: 0.530068, Train Acc: 0.820496, Eval Loss: 0.512919, Eval Acc: 0.827532, PSNR: 10.345404
epoch: 208, Train Loss: 0.528634, Train Acc: 0.821329, Eval Loss: 0.509859, Eval Acc: 0.829509, PSNR: 11.138452
epoch: 209, Train Loss: 0.529634, Train Acc: 0.821595, Eval Loss: 0.509905, Eval Acc: 0.830894, PSNR: 9.466452
epoch: 210, Train Loss: 0.528477, Train Acc: 0.821962, Eval Loss: 0.509387, Eval Acc: 0.827828, PSNR: 9.354639
epoch: 211, Train Loss: 0.528434, Train Acc: 0.821312, Eval Loss: 0.511736, Eval Acc: 0.829015, PSNR: 9.742813
epoch: 212, Train Loss: 0.528319, Train Acc: 0.822311, Eval Loss: 0.510265, Eval Acc: 0.831487, PSNR: 10.429542
epoch: 213, Train Loss: 0.527450, Train Acc: 0.822295, Eval Loss: 0.509933, Eval Acc: 0.830004, PSNR: 10.560158
epoch: 214, Train Loss: 0.527936, Train Acc: 0.822311, Eval Loss: 0.507901, Eval Acc: 0.829312, PSNR: 9.385739
epoch: 215, Train Loss: 0.526403, Train Acc: 0.822828, Eval Loss: 0.507863, Eval Acc: 0.832674, PSNR: 9.892021
epoch: 216, Train Loss: 0.527308, Train Acc: 0.821195, Eval Loss: 0.510005, Eval Acc: 0.830696, PSNR: 10.794875
epoch: 217, Train Loss: 0.526475, Train Acc: 0.821145, Eval Loss: 0.509897, Eval Acc: 0.828817, PSNR: 9.959440
epoch: 218, Train Loss: 0.526507, Train Acc: 0.821628, Eval Loss: 0.508912, Eval Acc: 0.830498, PSNR: 10.558840
epoch: 219, Train Loss: 0.524957, Train Acc: 0.824177, Eval Loss: 0.508462, Eval Acc: 0.828422, PSNR: 10.984432
epoch: 220, Train Loss: 0.526153, Train Acc: 0.823028, Eval Loss: 0.509463, Eval Acc: 0.829707, PSNR: 9.954480
epoch: 221, Train Loss: 0.525707, Train Acc: 0.822511, Eval Loss: 0.508132, Eval Acc: 0.829905, PSNR: 11.698226
epoch: 222, Train Loss: 0.524949, Train Acc: 0.823078, Eval Loss: 0.507748, Eval Acc: 0.829015, PSNR: 9.798251
epoch: 223, Train Loss: 0.524718, Train Acc: 0.822311, Eval Loss: 0.504796, Eval Acc: 0.831883, PSNR: 11.183934
epoch: 224, Train Loss: 0.524548, Train Acc: 0.822828, Eval Loss: 0.507603, Eval Acc: 0.828916, PSNR: 11.462145
epoch: 225, Train Loss: 0.524661, Train Acc: 0.822961, Eval Loss: 0.505735, Eval Acc: 0.828916, PSNR: 9.447414
epoch: 226, Train Loss: 0.523522, Train Acc: 0.823677, Eval Loss: 0.506606, Eval Acc: 0.827631, PSNR: 9.739588
epoch: 227, Train Loss: 0.522662, Train Acc: 0.822994, Eval Loss: 0.507170, Eval Acc: 0.829707, PSNR: 9.722008
epoch: 228, Train Loss: 0.523092, Train Acc: 0.824044, Eval Loss: 0.505586, Eval Acc: 0.829509, PSNR: 10.522400
epoch: 229, Train Loss: 0.523582, Train Acc: 0.823394, Eval Loss: 0.506171, Eval Acc: 0.829411, PSNR: 9.828881
epoch: 230, Train Loss: 0.522319, Train Acc: 0.824160, Eval Loss: 0.505183, Eval Acc: 0.833465, PSNR: 11.740781
epoch: 231, Train Loss: 0.522409, Train Acc: 0.824327, Eval Loss: 0.504196, Eval Acc: 0.832575, PSNR: 10.687814
epoch: 232, Train Loss: 0.522321, Train Acc: 0.824077, Eval Loss: 0.504973, Eval Acc: 0.830597, PSNR: 10.172359
epoch: 233, Train Loss: 0.522378, Train Acc: 0.822911, Eval Loss: 0.505350, Eval Acc: 0.828323, PSNR: 9.255399
epoch: 234, Train Loss: 0.521211, Train Acc: 0.823144, Eval Loss: 0.505738, Eval Acc: 0.830301, PSNR: 9.785945
epoch: 235, Train Loss: 0.521976, Train Acc: 0.823511, Eval Loss: 0.504283, Eval Acc: 0.831092, PSNR: 9.545077
epoch: 236, Train Loss: 0.521657, Train Acc: 0.823444, Eval Loss: 0.503103, Eval Acc: 0.829707, PSNR: 10.296213
epoch: 237, Train Loss: 0.521147, Train Acc: 0.824644, Eval Loss: 0.501214, Eval Acc: 0.832278, PSNR: 9.606077
epoch: 238, Train Loss: 0.520770, Train Acc: 0.823278, Eval Loss: 0.503266, Eval Acc: 0.830696, PSNR: 11.259895
epoch: 239, Train Loss: 0.520728, Train Acc: 0.824177, Eval Loss: 0.500578, Eval Acc: 0.833465, PSNR: 11.908533
epoch: 240, Train Loss: 0.519393, Train Acc: 0.824444, Eval Loss: 0.500583, Eval Acc: 0.831290, PSNR: 9.898353
epoch: 241, Train Loss: 0.519228, Train Acc: 0.824277, Eval Loss: 0.503321, Eval Acc: 0.831487, PSNR: 10.348352
epoch: 242, Train Loss: 0.518193, Train Acc: 0.824277, Eval Loss: 0.501593, Eval Acc: 0.830004, PSNR: 11.381461
epoch: 243, Train Loss: 0.519337, Train Acc: 0.824410, Eval Loss: 0.501177, Eval Acc: 0.832773, PSNR: 10.106372
epoch: 244, Train Loss: 0.518450, Train Acc: 0.825343, Eval Loss: 0.501708, Eval Acc: 0.829114, PSNR: 10.477981
epoch: 245, Train Loss: 0.518053, Train Acc: 0.825326, Eval Loss: 0.502006, Eval Acc: 0.831982, PSNR: 10.495175
epoch: 246, Train Loss: 0.517971, Train Acc: 0.824877, Eval Loss: 0.498355, Eval Acc: 0.831685, PSNR: 10.549247
epoch: 247, Train Loss: 0.517638, Train Acc: 0.824160, Eval Loss: 0.503319, Eval Acc: 0.829905, PSNR: 10.859522
epoch: 248, Train Loss: 0.517048, Train Acc: 0.825227, Eval Loss: 0.500544, Eval Acc: 0.830696, PSNR: 11.337641
epoch: 249, Train Loss: 0.517687, Train Acc: 0.824760, Eval Loss: 0.496624, Eval Acc: 0.832081, PSNR: 10.562109
epoch: 250, Train Loss: 0.516482, Train Acc: 0.825843, Eval Loss: 0.499400, Eval Acc: 0.833070, PSNR: 9.652472
epoch: 251, Train Loss: 0.517013, Train Acc: 0.824743, Eval Loss: 0.501543, Eval Acc: 0.831487, PSNR: 10.640163
epoch: 252, Train Loss: 0.516688, Train Acc: 0.824777, Eval Loss: 0.498148, Eval Acc: 0.831290, PSNR: 11.121300
epoch: 253, Train Loss: 0.516977, Train Acc: 0.826842, Eval Loss: 0.495161, Eval Acc: 0.833366, PSNR: 10.851595
epoch: 254, Train Loss: 0.514966, Train Acc: 0.825793, Eval Loss: 0.497437, Eval Acc: 0.833267, PSNR: 10.403190
epoch: 255, Train Loss: 0.516064, Train Acc: 0.825710, Eval Loss: 0.497315, Eval Acc: 0.831685, PSNR: 11.146940
epoch: 256, Train Loss: 0.514633, Train Acc: 0.826293, Eval Loss: 0.497514, Eval Acc: 0.833564, PSNR: 11.431038
epoch: 257, Train Loss: 0.514700, Train Acc: 0.825993, Eval Loss: 0.499027, Eval Acc: 0.830894, PSNR: 10.145323
epoch: 258, Train Loss: 0.514863, Train Acc: 0.825493, Eval Loss: 0.496422, Eval Acc: 0.832773, PSNR: 11.432847
epoch: 259, Train Loss: 0.513422, Train Acc: 0.825710, Eval Loss: 0.496547, Eval Acc: 0.832476, PSNR: 11.295994
epoch: 260, Train Loss: 0.515268, Train Acc: 0.826393, Eval Loss: 0.493831, Eval Acc: 0.833960, PSNR: 8.824327
epoch: 261, Train Loss: 0.514174, Train Acc: 0.825893, Eval Loss: 0.496329, Eval Acc: 0.834256, PSNR: 10.794861
epoch: 262, Train Loss: 0.514043, Train Acc: 0.826226, Eval Loss: 0.498887, Eval Acc: 0.831290, PSNR: 10.449530
epoch: 263, Train Loss: 0.514636, Train Acc: 0.826443, Eval Loss: 0.496275, Eval Acc: 0.833564, PSNR: 11.001035
epoch: 264, Train Loss: 0.513720, Train Acc: 0.825843, Eval Loss: 0.497956, Eval Acc: 0.830795, PSNR: 10.621827
epoch: 265, Train Loss: 0.513289, Train Acc: 0.826459, Eval Loss: 0.496422, Eval Acc: 0.833169, PSNR: 10.816113
epoch: 266, Train Loss: 0.512333, Train Acc: 0.825959, Eval Loss: 0.496250, Eval Acc: 0.831586, PSNR: 11.567882
epoch: 267, Train Loss: 0.512098, Train Acc: 0.827225, Eval Loss: 0.496437, Eval Acc: 0.831982, PSNR: 10.965002
epoch: 268, Train Loss: 0.513731, Train Acc: 0.825526, Eval Loss: 0.495040, Eval Acc: 0.834850, PSNR: 10.739374
epoch: 269, Train Loss: 0.512675, Train Acc: 0.827176, Eval Loss: 0.495209, Eval Acc: 0.837025, PSNR: 10.545249
epoch: 270, Train Loss: 0.512674, Train Acc: 0.825626, Eval Loss: 0.492390, Eval Acc: 0.835047, PSNR: 10.477026
epoch: 271, Train Loss: 0.512269, Train Acc: 0.827342, Eval Loss: 0.494227, Eval Acc: 0.833070, PSNR: 11.091098
epoch: 272, Train Loss: 0.511251, Train Acc: 0.826426, Eval Loss: 0.492249, Eval Acc: 0.834652, PSNR: 9.707271
epoch: 273, Train Loss: 0.510633, Train Acc: 0.827309, Eval Loss: 0.494589, Eval Acc: 0.833564, PSNR: 10.734956
epoch: 274, Train Loss: 0.511684, Train Acc: 0.827825, Eval Loss: 0.493422, Eval Acc: 0.835443, PSNR: 12.096188
epoch: 275, Train Loss: 0.512169, Train Acc: 0.826676, Eval Loss: 0.496295, Eval Acc: 0.831784, PSNR: 10.763611
epoch: 276, Train Loss: 0.510395, Train Acc: 0.826526, Eval Loss: 0.495848, Eval Acc: 0.830498, PSNR: 10.470332
epoch: 277, Train Loss: 0.510813, Train Acc: 0.827192, Eval Loss: 0.492401, Eval Acc: 0.831487, PSNR: 11.190354
epoch: 278, Train Loss: 0.510455, Train Acc: 0.827475, Eval Loss: 0.497228, Eval Acc: 0.833762, PSNR: 10.208981
epoch: 279, Train Loss: 0.510536, Train Acc: 0.826692, Eval Loss: 0.493751, Eval Acc: 0.833366, PSNR: 11.458524
epoch: 280, Train Loss: 0.509998, Train Acc: 0.827225, Eval Loss: 0.491418, Eval Acc: 0.834059, PSNR: 10.525941
epoch: 281, Train Loss: 0.510090, Train Acc: 0.827625, Eval Loss: 0.492561, Eval Acc: 0.834059, PSNR: 9.851832
epoch: 282, Train Loss: 0.508892, Train Acc: 0.826992, Eval Loss: 0.491442, Eval Acc: 0.831982, PSNR: 11.053471
epoch: 283, Train Loss: 0.508978, Train Acc: 0.827908, Eval Loss: 0.493542, Eval Acc: 0.834454, PSNR: 11.814477
epoch: 284, Train Loss: 0.508739, Train Acc: 0.828658, Eval Loss: 0.492610, Eval Acc: 0.833169, PSNR: 12.050839
epoch: 285, Train Loss: 0.509245, Train Acc: 0.826742, Eval Loss: 0.491497, Eval Acc: 0.836926, PSNR: 10.876230
epoch: 286, Train Loss: 0.509498, Train Acc: 0.827292, Eval Loss: 0.495610, Eval Acc: 0.831487, PSNR: 11.772333
epoch: 287, Train Loss: 0.509308, Train Acc: 0.826859, Eval Loss: 0.487516, Eval Acc: 0.835146, PSNR: 11.955933
epoch: 288, Train Loss: 0.508207, Train Acc: 0.827459, Eval Loss: 0.490630, Eval Acc: 0.833366, PSNR: 10.457295
epoch: 289, Train Loss: 0.507983, Train Acc: 0.828025, Eval Loss: 0.491268, Eval Acc: 0.835740, PSNR: 10.129572
epoch: 290, Train Loss: 0.507260, Train Acc: 0.828158, Eval Loss: 0.489834, Eval Acc: 0.836432, PSNR: 10.801136
epoch: 291, Train Loss: 0.508005, Train Acc: 0.827542, Eval Loss: 0.489193, Eval Acc: 0.835245, PSNR: 10.550208
epoch: 292, Train Loss: 0.507891, Train Acc: 0.827992, Eval Loss: 0.491165, Eval Acc: 0.834949, PSNR: 11.389432
epoch: 293, Train Loss: 0.507693, Train Acc: 0.827509, Eval Loss: 0.491441, Eval Acc: 0.835839, PSNR: 10.603753
epoch: 294, Train Loss: 0.508351, Train Acc: 0.827908, Eval Loss: 0.489020, Eval Acc: 0.836432, PSNR: 11.779385
epoch: 295, Train Loss: 0.507104, Train Acc: 0.827842, Eval Loss: 0.488818, Eval Acc: 0.836432, PSNR: 10.407051
epoch: 296, Train Loss: 0.507181, Train Acc: 0.827542, Eval Loss: 0.488328, Eval Acc: 0.837718, PSNR: 10.306095
epoch: 297, Train Loss: 0.506911, Train Acc: 0.829091, Eval Loss: 0.489637, Eval Acc: 0.833960, PSNR: 10.676390
epoch: 298, Train Loss: 0.506499, Train Acc: 0.828591, Eval Loss: 0.487596, Eval Acc: 0.837816, PSNR: 11.745486
epoch: 299, Train Loss: 0.506993, Train Acc: 0.827142, Eval Loss: 0.487461, Eval Acc: 0.833663, PSNR: 11.308024
epoch: 300, Train Loss: 0.504977, Train Acc: 0.829874, Eval Loss: 0.489001, Eval Acc: 0.836234, PSNR: 10.525025
epoch: 301, Train Loss: 0.506209, Train Acc: 0.828025, Eval Loss: 0.488627, Eval Acc: 0.837718, PSNR: 10.805611
epoch: 302, Train Loss: 0.505953, Train Acc: 0.827958, Eval Loss: 0.488552, Eval Acc: 0.834850, PSNR: 10.233721
epoch: 303, Train Loss: 0.506227, Train Acc: 0.828925, Eval Loss: 0.489784, Eval Acc: 0.834157, PSNR: 10.799015
epoch: 304, Train Loss: 0.504415, Train Acc: 0.828808, Eval Loss: 0.484657, Eval Acc: 0.838904, PSNR: 12.055779
epoch: 305, Train Loss: 0.505379, Train Acc: 0.829474, Eval Loss: 0.491307, Eval Acc: 0.834059, PSNR: 10.771001
epoch: 306, Train Loss: 0.504439, Train Acc: 0.829274, Eval Loss: 0.487068, Eval Acc: 0.837421, PSNR: 11.586776
epoch: 307, Train Loss: 0.504139, Train Acc: 0.828292, Eval Loss: 0.488163, Eval Acc: 0.837816, PSNR: 11.374446
epoch: 308, Train Loss: 0.503976, Train Acc: 0.829741, Eval Loss: 0.484092, Eval Acc: 0.835740, PSNR: 11.351956
epoch: 309, Train Loss: 0.503972, Train Acc: 0.828858, Eval Loss: 0.487651, Eval Acc: 0.836828, PSNR: 11.380560
epoch: 310, Train Loss: 0.503733, Train Acc: 0.829974, Eval Loss: 0.487548, Eval Acc: 0.836828, PSNR: 10.258400
epoch: 311, Train Loss: 0.504000, Train Acc: 0.828991, Eval Loss: 0.487953, Eval Acc: 0.836036, PSNR: 10.915778
epoch: 312, Train Loss: 0.503840, Train Acc: 0.828475, Eval Loss: 0.485894, Eval Acc: 0.835938, PSNR: 11.312112
epoch: 313, Train Loss: 0.503114, Train Acc: 0.829241, Eval Loss: 0.485119, Eval Acc: 0.837915, PSNR: 10.703308
epoch: 314, Train Loss: 0.503374, Train Acc: 0.829141, Eval Loss: 0.487292, Eval Acc: 0.835740, PSNR: 10.957614
epoch: 315, Train Loss: 0.502493, Train Acc: 0.829258, Eval Loss: 0.486151, Eval Acc: 0.837421, PSNR: 10.177527
epoch: 316, Train Loss: 0.501743, Train Acc: 0.830057, Eval Loss: 0.485966, Eval Acc: 0.838212, PSNR: 10.342277
epoch: 317, Train Loss: 0.503304, Train Acc: 0.829741, Eval Loss: 0.486084, Eval Acc: 0.837915, PSNR: 11.262726
epoch: 318, Train Loss: 0.502985, Train Acc: 0.829924, Eval Loss: 0.484637, Eval Acc: 0.837223, PSNR: 9.826394
epoch: 319, Train Loss: 0.502443, Train Acc: 0.829174, Eval Loss: 0.483398, Eval Acc: 0.839003, PSNR: 10.400093
epoch: 320, Train Loss: 0.501171, Train Acc: 0.830074, Eval Loss: 0.483485, Eval Acc: 0.839003, PSNR: 10.910309
epoch: 321, Train Loss: 0.502177, Train Acc: 0.830041, Eval Loss: 0.485679, Eval Acc: 0.834652, PSNR: 11.244602
epoch: 322, Train Loss: 0.501681, Train Acc: 0.830907, Eval Loss: 0.483831, Eval Acc: 0.839893, PSNR: 12.300806
epoch: 323, Train Loss: 0.501594, Train Acc: 0.831207, Eval Loss: 0.486394, Eval Acc: 0.836234, PSNR: 11.544095
epoch: 324, Train Loss: 0.501498, Train Acc: 0.830924, Eval Loss: 0.485248, Eval Acc: 0.840783, PSNR: 10.135994
epoch: 325, Train Loss: 0.501059, Train Acc: 0.830141, Eval Loss: 0.484127, Eval Acc: 0.836135, PSNR: 11.132505
epoch: 326, Train Loss: 0.501590, Train Acc: 0.828825, Eval Loss: 0.482989, Eval Acc: 0.836729, PSNR: 11.556538
epoch: 327, Train Loss: 0.501238, Train Acc: 0.828558, Eval Loss: 0.480575, Eval Acc: 0.840783, PSNR: 11.326984
epoch: 328, Train Loss: 0.500843, Train Acc: 0.829924, Eval Loss: 0.482982, Eval Acc: 0.840190, PSNR: 12.151577
epoch: 329, Train Loss: 0.500821, Train Acc: 0.829058, Eval Loss: 0.482208, Eval Acc: 0.837619, PSNR: 11.368019
epoch: 330, Train Loss: 0.500965, Train Acc: 0.829408, Eval Loss: 0.482955, Eval Acc: 0.839893, PSNR: 11.055732
epoch: 331, Train Loss: 0.500118, Train Acc: 0.830524, Eval Loss: 0.482760, Eval Acc: 0.837322, PSNR: 11.087920
epoch: 332, Train Loss: 0.499466, Train Acc: 0.830824, Eval Loss: 0.482161, Eval Acc: 0.837421, PSNR: 10.331598
epoch: 333, Train Loss: 0.500445, Train Acc: 0.829891, Eval Loss: 0.483270, Eval Acc: 0.838113, PSNR: 11.121104
