epoch:,0,,Train,Loss:,0.780864,,Train,Acc:,0.091285,,Eval,Loss:,0.603524,,Eval,Acc:,0.095134,,PSNR:,3.808706
epoch:,1,,Train,Loss:,0.501240,,Train,Acc:,0.095532,,Eval,Loss:,0.424261,,Eval,Acc:,0.105320,,PSNR:,4.513153
epoch:,2,,Train,Loss:,0.378811,,Train,Acc:,0.106593,,Eval,Loss:,0.345231,,Eval,Acc:,0.114122,,PSNR:,6.538090
epoch:,3,,Train,Loss:,0.324318,,Train,Acc:,0.114572,,Eval,Loss:,0.309505,,Eval,Acc:,0.119858,,PSNR:,5.772474
epoch:,4,,Train,Loss:,0.299182,,Train,Acc:,0.120086,,Eval,Loss:,0.292481,,Eval,Acc:,0.123121,,PSNR:,7.706866
epoch:,5,,Train,Loss:,0.286779,,Train,Acc:,0.124484,,Eval,Loss:,0.283566,,Eval,Acc:,0.128461,,PSNR:,4.877753
epoch:,6,,Train,Loss:,0.279883,,Train,Acc:,0.130714,,Eval,Loss:,0.278181,,Eval,Acc:,0.134889,,PSNR:,6.452152
epoch:,7,,Train,Loss:,0.275398,,Train,Acc:,0.137460,,Eval,Loss:,0.274325,,Eval,Acc:,0.142405,,PSNR:,7.496711
epoch:,8,,Train,Loss:,0.271990,,Train,Acc:,0.146172,,Eval,Loss:,0.271201,,Eval,Acc:,0.150316,,PSNR:,7.250505
epoch:,9,,Train,Loss:,0.269074,,Train,Acc:,0.156067,,Eval,Loss:,0.268384,,Eval,Acc:,0.161689,,PSNR:,7.794951
epoch:,10,,Train,Loss:,0.266387,,Train,Acc:,0.167211,,Eval,Loss:,0.265732,,Eval,Acc:,0.172765,,PSNR:,7.303233
epoch:,11,,Train,Loss:,0.263839,,Train,Acc:,0.178938,,Eval,Loss:,0.263190,,Eval,Acc:,0.185028,,PSNR:,7.873325
epoch:,12,,Train,Loss:,0.261381,,Train,Acc:,0.191381,,Eval,Loss:,0.260715,,Eval,Acc:,0.197587,,PSNR:,8.450722
epoch:,13,,Train,Loss:,0.258977,,Train,Acc:,0.206057,,Eval,Loss:,0.258260,,Eval,Acc:,0.213014,,PSNR:,6.687260
epoch:,14,,Train,Loss:,0.256635,,Train,Acc:,0.220582,,Eval,Loss:,0.255884,,Eval,Acc:,0.227354,,PSNR:,9.734168
epoch:,15,,Train,Loss:,0.254305,,Train,Acc:,0.234225,,Eval,Loss:,0.253550,,Eval,Acc:,0.242188,,PSNR:,7.242534
epoch:,16,,Train,Loss:,0.252036,,Train,Acc:,0.249217,,Eval,Loss:,0.251278,,Eval,Acc:,0.256032,,PSNR:,9.910022
epoch:,17,,Train,Loss:,0.249803,,Train,Acc:,0.263410,,Eval,Loss:,0.249021,,Eval,Acc:,0.272745,,PSNR:,9.197622
epoch:,18,,Train,Loss:,0.247633,,Train,Acc:,0.278968,,Eval,Loss:,0.246790,,Eval,Acc:,0.284810,,PSNR:,8.877154
epoch:,19,,Train,Loss:,0.245487,,Train,Acc:,0.292327,,Eval,Loss:,0.244640,,Eval,Acc:,0.299248,,PSNR:,7.834221
epoch:,20,,Train,Loss:,0.243385,,Train,Acc:,0.305804,,Eval,Loss:,0.242500,,Eval,Acc:,0.315566,,PSNR:,8.870419
epoch:,21,,Train,Loss:,0.241320,,Train,Acc:,0.319246,,Eval,Loss:,0.240437,,Eval,Acc:,0.327532,,PSNR:,9.420165
epoch:,22,,Train,Loss:,0.239281,,Train,Acc:,0.332306,,Eval,Loss:,0.238347,,Eval,Acc:,0.340684,,PSNR:,8.877612
epoch:,23,,Train,Loss:,0.237287,,Train,Acc:,0.343600,,Eval,Loss:,0.236351,,Eval,Acc:,0.352947,,PSNR:,8.332529
epoch:,24,,Train,Loss:,0.235314,,Train,Acc:,0.356143,,Eval,Loss:,0.234353,,Eval,Acc:,0.364616,,PSNR:,9.182550
epoch:,25,,Train,Loss:,0.233406,,Train,Acc:,0.368487,,Eval,Loss:,0.232417,,Eval,Acc:,0.377373,,PSNR:,8.345948
epoch:,26,,Train,Loss:,0.231490,,Train,Acc:,0.378681,,Eval,Loss:,0.230505,,Eval,Acc:,0.387955,,PSNR:,10.281035
epoch:,27,,Train,Loss:,0.229619,,Train,Acc:,0.389609,,Eval,Loss:,0.228590,,Eval,Acc:,0.398240,,PSNR:,9.994046
epoch:,28,,Train,Loss:,0.227808,,Train,Acc:,0.398521,,Eval,Loss:,0.226775,,Eval,Acc:,0.408030,,PSNR:,8.073632
epoch:,29,,Train,Loss:,0.226016,,Train,Acc:,0.409232,,Eval,Loss:,0.224961,,Eval,Acc:,0.421479,,PSNR:,11.408180
epoch:,30,,Train,Loss:,0.224248,,Train,Acc:,0.418743,,Eval,Loss:,0.223155,,Eval,Acc:,0.427710,,PSNR:,11.114617
epoch:,31,,Train,Loss:,0.222506,,Train,Acc:,0.426939,,Eval,Loss:,0.221406,,Eval,Acc:,0.437599,,PSNR:,10.876008
epoch:,32,,Train,Loss:,0.220808,,Train,Acc:,0.435235,,Eval,Loss:,0.219694,,Eval,Acc:,0.446005,,PSNR:,9.894117
epoch:,33,,Train,Loss:,0.219129,,Train,Acc:,0.444646,,Eval,Loss:,0.217989,,Eval,Acc:,0.455894,,PSNR:,9.161434
epoch:,34,,Train,Loss:,0.217466,,Train,Acc:,0.454008,,Eval,Loss:,0.216352,,Eval,Acc:,0.466377,,PSNR:,11.244079
epoch:,35,,Train,Loss:,0.215846,,Train,Acc:,0.465768,,Eval,Loss:,0.214698,,Eval,Acc:,0.478441,,PSNR:,10.850220
epoch:,36,,Train,Loss:,0.214258,,Train,Acc:,0.476562,,Eval,Loss:,0.213081,,Eval,Acc:,0.491297,,PSNR:,10.546130
epoch:,37,,Train,Loss:,0.212684,,Train,Acc:,0.489539,,Eval,Loss:,0.211504,,Eval,Acc:,0.501681,,PSNR:,10.665844
epoch:,38,,Train,Loss:,0.211143,,Train,Acc:,0.500383,,Eval,Loss:,0.209938,,Eval,Acc:,0.514043,,PSNR:,9.997032
epoch:,39,,Train,Loss:,0.209628,,Train,Acc:,0.514792,,Eval,Loss:,0.208398,,Eval,Acc:,0.525910,,PSNR:,10.798501
epoch:,40,,Train,Loss:,0.208136,,Train,Acc:,0.526553,,Eval,Loss:,0.206894,,Eval,Acc:,0.538766,,PSNR:,11.331793
epoch:,41,,Train,Loss:,0.206667,,Train,Acc:,0.537980,,Eval,Loss:,0.205418,,Eval,Acc:,0.547666,,PSNR:,13.343027
epoch:,42,,Train,Loss:,0.205221,,Train,Acc:,0.548891,,Eval,Loss:,0.203953,,Eval,Acc:,0.560621,,PSNR:,10.970315
epoch:,43,,Train,Loss:,0.203814,,Train,Acc:,0.560701,,Eval,Loss:,0.202542,,Eval,Acc:,0.572290,,PSNR:,13.457156
epoch:,44,,Train,Loss:,0.202390,,Train,Acc:,0.571045,,Eval,Loss:,0.201106,,Eval,Acc:,0.579114,,PSNR:,12.786648
epoch:,45,,Train,Loss:,0.201027,,Train,Acc:,0.578691,,Eval,Loss:,0.199748,,Eval,Acc:,0.589992,,PSNR:,10.870620
epoch:,46,,Train,Loss:,0.199682,,Train,Acc:,0.589236,,Eval,Loss:,0.198383,,Eval,Acc:,0.599288,,PSNR:,10.857815
epoch:,47,,Train,Loss:,0.198339,,Train,Acc:,0.596632,,Eval,Loss:,0.197014,,Eval,Acc:,0.607892,,PSNR:,13.020879
epoch:,48,,Train,Loss:,0.197036,,Train,Acc:,0.606693,,Eval,Loss:,0.195696,,Eval,Acc:,0.615506,,PSNR:,14.020138
epoch:,49,,Train,Loss:,0.195743,,Train,Acc:,0.614256,,Eval,Loss:,0.194392,,Eval,Acc:,0.622330,,PSNR:,13.091037
epoch:,50,,Train,Loss:,0.194469,,Train,Acc:,0.622435,,Eval,Loss:,0.193143,,Eval,Acc:,0.630142,,PSNR:,12.504957
epoch:,51,,Train,Loss:,0.193220,,Train,Acc:,0.628715,,Eval,Loss:,0.191841,,Eval,Acc:,0.637263,,PSNR:,14.112761
epoch:,52,,Train,Loss:,0.191970,,Train,Acc:,0.634761,,Eval,Loss:,0.190628,,Eval,Acc:,0.640427,,PSNR:,13.641571
epoch:,53,,Train,Loss:,0.190769,,Train,Acc:,0.642791,,Eval,Loss:,0.189390,,Eval,Acc:,0.647449,,PSNR:,12.832264
epoch:,54,,Train,Loss:,0.189583,,Train,Acc:,0.649087,,Eval,Loss:,0.188177,,Eval,Acc:,0.654866,,PSNR:,12.085396
epoch:,55,,Train,Loss:,0.188402,,Train,Acc:,0.655234,,Eval,Loss:,0.186991,,Eval,Acc:,0.658920,,PSNR:,12.412067
epoch:,56,,Train,Loss:,0.187235,,Train,Acc:,0.660698,,Eval,Loss:,0.185810,,Eval,Acc:,0.667029,,PSNR:,13.056170
epoch:,57,,Train,Loss:,0.186099,,Train,Acc:,0.665778,,Eval,Loss:,0.184662,,Eval,Acc:,0.671381,,PSNR:,13.395469
epoch:,58,,Train,Loss:,0.184968,,Train,Acc:,0.671225,,Eval,Loss:,0.183530,,Eval,Acc:,0.675336,,PSNR:,13.639496
epoch:,59,,Train,Loss:,0.183852,,Train,Acc:,0.677689,,Eval,Loss:,0.182420,,Eval,Acc:,0.680083,,PSNR:,14.411904
epoch:,60,,Train,Loss:,0.182780,,Train,Acc:,0.681553,,Eval,Loss:,0.181303,,Eval,Acc:,0.684039,,PSNR:,12.835960
epoch:,61,,Train,Loss:,0.181699,,Train,Acc:,0.685384,,Eval,Loss:,0.180224,,Eval,Acc:,0.690170,,PSNR:,13.190292
epoch:,62,,Train,Loss:,0.180635,,Train,Acc:,0.691215,,Eval,Loss:,0.179158,,Eval,Acc:,0.694126,,PSNR:,14.294232
epoch:,63,,Train,Loss:,0.179589,,Train,Acc:,0.695196,,Eval,Loss:,0.178116,,Eval,Acc:,0.701444,,PSNR:,14.087422
epoch:,64,,Train,Loss:,0.178565,,Train,Acc:,0.700010,,Eval,Loss:,0.177090,,Eval,Acc:,0.702433,,PSNR:,14.569229
epoch:,65,,Train,Loss:,0.177553,,Train,Acc:,0.704791,,Eval,Loss:,0.176077,,Eval,Acc:,0.707081,,PSNR:,12.717037
epoch:,66,,Train,Loss:,0.176563,,Train,Acc:,0.708439,,Eval,Loss:,0.175046,,Eval,Acc:,0.708465,,PSNR:,12.299694
epoch:,67,,Train,Loss:,0.175558,,Train,Acc:,0.711204,,Eval,Loss:,0.174037,,Eval,Acc:,0.714893,,PSNR:,13.518348
epoch:,68,,Train,Loss:,0.174601,,Train,Acc:,0.715602,,Eval,Loss:,0.173078,,Eval,Acc:,0.719541,,PSNR:,13.514007
epoch:,69,,Train,Loss:,0.173645,,Train,Acc:,0.719650,,Eval,Loss:,0.172137,,Eval,Acc:,0.721717,,PSNR:,14.143399
epoch:,70,,Train,Loss:,0.172691,,Train,Acc:,0.722981,,Eval,Loss:,0.171163,,Eval,Acc:,0.724486,,PSNR:,15.273615
epoch:,71,,Train,Loss:,0.171756,,Train,Acc:,0.726796,,Eval,Loss:,0.170225,,Eval,Acc:,0.729233,,PSNR:,16.366109
epoch:,72,,Train,Loss:,0.170844,,Train,Acc:,0.729361,,Eval,Loss:,0.169308,,Eval,Acc:,0.730914,,PSNR:,13.336259
epoch:,73,,Train,Loss:,0.169937,,Train,Acc:,0.731793,,Eval,Loss:,0.168381,,Eval,Acc:,0.734672,,PSNR:,15.756606
epoch:,74,,Train,Loss:,0.169049,,Train,Acc:,0.735508,,Eval,Loss:,0.167501,,Eval,Acc:,0.735957,,PSNR:,14.254696
epoch:,75,,Train,Loss:,0.168169,,Train,Acc:,0.737407,,Eval,Loss:,0.166605,,Eval,Acc:,0.739913,,PSNR:,14.517929
epoch:,76,,Train,Loss:,0.167299,,Train,Acc:,0.740655,,Eval,Loss:,0.165731,,Eval,Acc:,0.744066,,PSNR:,15.339486
epoch:,77,,Train,Loss:,0.166441,,Train,Acc:,0.743770,,Eval,Loss:,0.164875,,Eval,Acc:,0.744660,,PSNR:,15.213404
epoch:,78,,Train,Loss:,0.165599,,Train,Acc:,0.746369,,Eval,Loss:,0.164022,,Eval,Acc:,0.748517,,PSNR:,16.303592
epoch:,79,,Train,Loss:,0.164753,,Train,Acc:,0.748717,,Eval,Loss:,0.163182,,Eval,Acc:,0.752373,,PSNR:,15.661008
epoch:,80,,Train,Loss:,0.163933,,Train,Acc:,0.751599,,Eval,Loss:,0.162338,,Eval,Acc:,0.755241,,PSNR:,15.572330
epoch:,81,,Train,Loss:,0.163124,,Train,Acc:,0.753248,,Eval,Loss:,0.161536,,Eval,Acc:,0.757021,,PSNR:,15.085916
epoch:,82,,Train,Loss:,0.162322,,Train,Acc:,0.754914,,Eval,Loss:,0.160711,,Eval,Acc:,0.759691,,PSNR:,15.792180
epoch:,83,,Train,Loss:,0.161532,,Train,Acc:,0.757679,,Eval,Loss:,0.159938,,Eval,Acc:,0.763449,,PSNR:,14.684525
epoch:,84,,Train,Loss:,0.160747,,Train,Acc:,0.759012,,Eval,Loss:,0.159137,,Eval,Acc:,0.764241,,PSNR:,16.802981
epoch:,85,,Train,Loss:,0.159972,,Train,Acc:,0.761361,,Eval,Loss:,0.158372,,Eval,Acc:,0.768790,,PSNR:,16.821033
epoch:,86,,Train,Loss:,0.159214,,Train,Acc:,0.763176,,Eval,Loss:,0.157589,,Eval,Acc:,0.767603,,PSNR:,18.083624
epoch:,87,,Train,Loss:,0.158471,,Train,Acc:,0.764342,,Eval,Loss:,0.156829,,Eval,Acc:,0.769778,,PSNR:,14.958930
epoch:,88,,Train,Loss:,0.157727,,Train,Acc:,0.766791,,Eval,Loss:,0.156105,,Eval,Acc:,0.771954,,PSNR:,16.692343
epoch:,89,,Train,Loss:,0.156999,,Train,Acc:,0.768124,,Eval,Loss:,0.155355,,Eval,Acc:,0.772251,,PSNR:,15.722849
epoch:,90,,Train,Loss:,0.156265,,Train,Acc:,0.769240,,Eval,Loss:,0.154613,,Eval,Acc:,0.775514,,PSNR:,16.216334
epoch:,91,,Train,Loss:,0.155549,,Train,Acc:,0.771505,,Eval,Loss:,0.153916,,Eval,Acc:,0.775910,,PSNR:,16.228920
epoch:,92,,Train,Loss:,0.154848,,Train,Acc:,0.773604,,Eval,Loss:,0.153196,,Eval,Acc:,0.777888,,PSNR:,16.249073
epoch:,93,,Train,Loss:,0.154149,,Train,Acc:,0.774570,,Eval,Loss:,0.152502,,Eval,Acc:,0.779470,,PSNR:,15.800975
epoch:,94,,Train,Loss:,0.153468,,Train,Acc:,0.776236,,Eval,Loss:,0.151825,,Eval,Acc:,0.781151,,PSNR:,15.618524
epoch:,95,,Train,Loss:,0.152787,,Train,Acc:,0.777652,,Eval,Loss:,0.151127,,Eval,Acc:,0.781052,,PSNR:,15.868426
epoch:,96,,Train,Loss:,0.152095,,Train,Acc:,0.778785,,Eval,Loss:,0.150459,,Eval,Acc:,0.785997,,PSNR:,17.370524
epoch:,97,,Train,Loss:,0.151449,,Train,Acc:,0.780834,,Eval,Loss:,0.149773,,Eval,Acc:,0.784711,,PSNR:,15.290365
epoch:,98,,Train,Loss:,0.150803,,Train,Acc:,0.781766,,Eval,Loss:,0.149127,,Eval,Acc:,0.787184,,PSNR:,15.810998
epoch:,99,,Train,Loss:,0.150153,,Train,Acc:,0.782882,,Eval,Loss:,0.148474,,Eval,Acc:,0.790348,,PSNR:,18.079509
epoch:,100,,Train,Loss:,0.149529,,Train,Acc:,0.783649,,Eval,Loss:,0.147828,,Eval,Acc:,0.790249,,PSNR:,15.548688
epoch:,101,,Train,Loss:,0.148883,,Train,Acc:,0.785248,,Eval,Loss:,0.147192,,Eval,Acc:,0.792425,,PSNR:,16.756860
epoch:,102,,Train,Loss:,0.148257,,Train,Acc:,0.786764,,Eval,Loss:,0.146568,,Eval,Acc:,0.790843,,PSNR:,17.025127
epoch:,103,,Train,Loss:,0.147631,,Train,Acc:,0.787780,,Eval,Loss:,0.145957,,Eval,Acc:,0.793809,,PSNR:,16.930361
epoch:,104,,Train,Loss:,0.147023,,Train,Acc:,0.788363,,Eval,Loss:,0.145322,,Eval,Acc:,0.793908,,PSNR:,18.151990
epoch:,105,,Train,Loss:,0.146423,,Train,Acc:,0.789845,,Eval,Loss:,0.144734,,Eval,Acc:,0.793513,,PSNR:,17.240650
epoch:,106,,Train,Loss:,0.145834,,Train,Acc:,0.791844,,Eval,Loss:,0.144116,,Eval,Acc:,0.796776,,PSNR:,17.760544
epoch:,107,,Train,Loss:,0.145238,,Train,Acc:,0.791778,,Eval,Loss:,0.143526,,Eval,Acc:,0.799842,,PSNR:,17.904715
epoch:,108,,Train,Loss:,0.144658,,Train,Acc:,0.792894,,Eval,Loss:,0.142955,,Eval,Acc:,0.799941,,PSNR:,17.683334
epoch:,109,,Train,Loss:,0.144073,,Train,Acc:,0.793710,,Eval,Loss:,0.142377,,Eval,Acc:,0.798161,,PSNR:,17.482646
epoch:,110,,Train,Loss:,0.143505,,Train,Acc:,0.795326,,Eval,Loss:,0.141807,,Eval,Acc:,0.801622,,PSNR:,18.471136
epoch:,111,,Train,Loss:,0.142955,,Train,Acc:,0.795592,,Eval,Loss:,0.141227,,Eval,Acc:,0.803699,,PSNR:,17.546902
epoch:,112,,Train,Loss:,0.142392,,Train,Acc:,0.796842,,Eval,Loss:,0.140698,,Eval,Acc:,0.802413,,PSNR:,17.887402
epoch:,113,,Train,Loss:,0.141835,,Train,Acc:,0.797175,,Eval,Loss:,0.140132,,Eval,Acc:,0.804589,,PSNR:,18.572762
epoch:,114,,Train,Loss:,0.141293,,Train,Acc:,0.798457,,Eval,Loss:,0.139579,,Eval,Acc:,0.805874,,PSNR:,17.613475
epoch:,115,,Train,Loss:,0.140761,,Train,Acc:,0.799174,,Eval,Loss:,0.139046,,Eval,Acc:,0.806665,,PSNR:,17.996494
epoch:,116,,Train,Loss:,0.140215,,Train,Acc:,0.799923,,Eval,Loss:,0.138503,,Eval,Acc:,0.807753,,PSNR:,19.123027
epoch:,117,,Train,Loss:,0.139693,,Train,Acc:,0.801173,,Eval,Loss:,0.137965,,Eval,Acc:,0.809039,,PSNR:,18.538683
epoch:,118,,Train,Loss:,0.139175,,Train,Acc:,0.801506,,Eval,Loss:,0.137458,,Eval,Acc:,0.806962,,PSNR:,17.841249
epoch:,119,,Train,Loss:,0.138659,,Train,Acc:,0.802455,,Eval,Loss:,0.136929,,Eval,Acc:,0.810819,,PSNR:,17.398494
epoch:,120,,Train,Loss:,0.138157,,Train,Acc:,0.803088,,Eval,Loss:,0.136422,,Eval,Acc:,0.809731,,PSNR:,16.821199
epoch:,121,,Train,Loss:,0.137647,,Train,Acc:,0.803705,,Eval,Loss:,0.135906,,Eval,Acc:,0.810324,,PSNR:,18.062070
epoch:,122,,Train,Loss:,0.137145,,Train,Acc:,0.804771,,Eval,Loss:,0.135402,,Eval,Acc:,0.810918,,PSNR:,18.071700
epoch:,123,,Train,Loss:,0.136645,,Train,Acc:,0.805487,,Eval,Loss:,0.134915,,Eval,Acc:,0.812500,,PSNR:,18.636075
epoch:,124,,Train,Loss:,0.136155,,Train,Acc:,0.806786,,Eval,Loss:,0.134414,,Eval,Acc:,0.812401,,PSNR:,19.957871
epoch:,125,,Train,Loss:,0.135676,,Train,Acc:,0.806986,,Eval,Loss:,0.133940,,Eval,Acc:,0.813884,,PSNR:,18.349750
epoch:,126,,Train,Loss:,0.135190,,Train,Acc:,0.808386,,Eval,Loss:,0.133460,,Eval,Acc:,0.815961,,PSNR:,17.775127
epoch:,127,,Train,Loss:,0.134722,,Train,Acc:,0.808702,,Eval,Loss:,0.132956,,Eval,Acc:,0.815467,,PSNR:,18.509958
epoch:,128,,Train,Loss:,0.134256,,Train,Acc:,0.808819,,Eval,Loss:,0.132500,,Eval,Acc:,0.815961,,PSNR:,19.472909
epoch:,129,,Train,Loss:,0.133785,,Train,Acc:,0.810451,,Eval,Loss:,0.132031,,Eval,Acc:,0.816060,,PSNR:,18.013329
epoch:,130,,Train,Loss:,0.133328,,Train,Acc:,0.809918,,Eval,Loss:,0.131592,,Eval,Acc:,0.817642,,PSNR:,17.269607
epoch:,131,,Train,Loss:,0.132867,,Train,Acc:,0.811567,,Eval,Loss:,0.131123,,Eval,Acc:,0.816950,,PSNR:,18.451103
epoch:,132,,Train,Loss:,0.132418,,Train,Acc:,0.811617,,Eval,Loss:,0.130680,,Eval,Acc:,0.818335,,PSNR:,19.749145
epoch:,133,,Train,Loss:,0.131970,,Train,Acc:,0.811451,,Eval,Loss:,0.130226,,Eval,Acc:,0.819422,,PSNR:,19.649517
epoch:,134,,Train,Loss:,0.131530,,Train,Acc:,0.812966,,Eval,Loss:,0.129774,,Eval,Acc:,0.819620,,PSNR:,18.506852
epoch:,135,,Train,Loss:,0.131089,,Train,Acc:,0.813699,,Eval,Loss:,0.129345,,Eval,Acc:,0.820214,,PSNR:,19.170603
epoch:,136,,Train,Loss:,0.130660,,Train,Acc:,0.814382,,Eval,Loss:,0.128902,,Eval,Acc:,0.821301,,PSNR:,19.364637
epoch:,137,,Train,Loss:,0.130224,,Train,Acc:,0.814765,,Eval,Loss:,0.128478,,Eval,Acc:,0.821994,,PSNR:,20.465776
epoch:,138,,Train,Loss:,0.129800,,Train,Acc:,0.815149,,Eval,Loss:,0.128033,,Eval,Acc:,0.821796,,PSNR:,19.225373
epoch:,139,,Train,Loss:,0.129374,,Train,Acc:,0.815782,,Eval,Loss:,0.127625,,Eval,Acc:,0.823180,,PSNR:,19.801978
epoch:,140,,Train,Loss:,0.128959,,Train,Acc:,0.816964,,Eval,Loss:,0.127226,,Eval,Acc:,0.822785,,PSNR:,20.085682
epoch:,141,,Train,Loss:,0.128549,,Train,Acc:,0.816998,,Eval,Loss:,0.126778,,Eval,Acc:,0.825356,,PSNR:,19.953692
epoch:,142,,Train,Loss:,0.128152,,Train,Acc:,0.817681,,Eval,Loss:,0.126384,,Eval,Acc:,0.826246,,PSNR:,19.127015
epoch:,143,,Train,Loss:,0.127732,,Train,Acc:,0.818497,,Eval,Loss:,0.125960,,Eval,Acc:,0.823576,,PSNR:,19.764630
epoch:,144,,Train,Loss:,0.127342,,Train,Acc:,0.818697,,Eval,Loss:,0.125568,,Eval,Acc:,0.824367,,PSNR:,18.583133
epoch:,145,,Train,Loss:,0.126935,,Train,Acc:,0.819446,,Eval,Loss:,0.125179,,Eval,Acc:,0.826246,,PSNR:,18.869928
epoch:,146,,Train,Loss:,0.126540,,Train,Acc:,0.820596,,Eval,Loss:,0.124778,,Eval,Acc:,0.827334,,PSNR:,19.598980
epoch:,147,,Train,Loss:,0.126147,,Train,Acc:,0.819979,,Eval,Loss:,0.124388,,Eval,Acc:,0.827235,,PSNR:,19.632807
epoch:,148,,Train,Loss:,0.125755,,Train,Acc:,0.821479,,Eval,Loss:,0.123985,,Eval,Acc:,0.827136,,PSNR:,19.834841
epoch:,149,,Train,Loss:,0.125368,,Train,Acc:,0.821212,,Eval,Loss:,0.123619,,Eval,Acc:,0.828026,,PSNR:,21.015174
epoch:,150,,Train,Loss:,0.125001,,Train,Acc:,0.822311,,Eval,Loss:,0.123233,,Eval,Acc:,0.829509,,PSNR:,19.670808
epoch:,151,,Train,Loss:,0.124608,,Train,Acc:,0.822595,,Eval,Loss:,0.122856,,Eval,Acc:,0.827532,,PSNR:,19.984134
epoch:,152,,Train,Loss:,0.124244,,Train,Acc:,0.822911,,Eval,Loss:,0.122485,,Eval,Acc:,0.829213,,PSNR:,20.094457
epoch:,153,,Train,Loss:,0.123870,,Train,Acc:,0.824094,,Eval,Loss:,0.122104,,Eval,Acc:,0.831685,,PSNR:,20.620670
epoch:,154,,Train,Loss:,0.123502,,Train,Acc:,0.824144,,Eval,Loss:,0.121744,,Eval,Acc:,0.832081,,PSNR:,19.520036
epoch:,155,,Train,Loss:,0.123135,,Train,Acc:,0.824910,,Eval,Loss:,0.121385,,Eval,Acc:,0.829312,,PSNR:,20.439905
epoch:,156,,Train,Loss:,0.122776,,Train,Acc:,0.825343,,Eval,Loss:,0.121008,,Eval,Acc:,0.832674,,PSNR:,20.387526
epoch:,157,,Train,Loss:,0.122422,,Train,Acc:,0.825676,,Eval,Loss:,0.120665,,Eval,Acc:,0.831290,,PSNR:,20.036373
epoch:,158,,Train,Loss:,0.122062,,Train,Acc:,0.825393,,Eval,Loss:,0.120289,,Eval,Acc:,0.831784,,PSNR:,19.760549
epoch:,159,,Train,Loss:,0.121714,,Train,Acc:,0.826626,,Eval,Loss:,0.119953,,Eval,Acc:,0.833861,,PSNR:,19.742961
epoch:,160,,Train,Loss:,0.121364,,Train,Acc:,0.826859,,Eval,Loss:,0.119594,,Eval,Acc:,0.833366,,PSNR:,19.538520
epoch:,161,,Train,Loss:,0.121012,,Train,Acc:,0.827176,,Eval,Loss:,0.119255,,Eval,Acc:,0.833169,,PSNR:,20.177762
epoch:,162,,Train,Loss:,0.120676,,Train,Acc:,0.827842,,Eval,Loss:,0.118897,,Eval,Acc:,0.832081,,PSNR:,18.921818
epoch:,163,,Train,Loss:,0.120330,,Train,Acc:,0.828192,,Eval,Loss:,0.118551,,Eval,Acc:,0.833070,,PSNR:,20.466782
epoch:,164,,Train,Loss:,0.119995,,Train,Acc:,0.828858,,Eval,Loss:,0.118244,,Eval,Acc:,0.836036,,PSNR:,19.885957
epoch:,165,,Train,Loss:,0.119667,,Train,Acc:,0.829274,,Eval,Loss:,0.117891,,Eval,Acc:,0.837124,,PSNR:,21.409975
epoch:,166,,Train,Loss:,0.119327,,Train,Acc:,0.829724,,Eval,Loss:,0.117563,,Eval,Acc:,0.835740,,PSNR:,19.897753
